Date,Open,High,Low,Close,Volume
09-04-2020,33.400002,34.099998,33.369999,33.830002,13558300
13-04-2020,34.290001,35.080002,33.959999,34.759998,13792100
14-04-2020,35.450001,35.98,35.27,35.740002,14582700
15-04-2020,35.310001,36.41,35.080002,36.189999,10651500
16-04-2020,36.529999,37.369999,36.290001,37.220001,11205800
17-04-2020,37.450001,37.639999,36.990002,37.459999,15513600
20-04-2020,37.470001,38.32,37.279999,37.639999,12664000
21-04-2020,37.509998,38.23,37.310001,37.610001,12259600
22-04-2020,38.150002,38.48,37.919998,38.25,9823600
23-04-2020,38.459999,38.84,37.66,37.91,15275800
24-04-2020,38.849998,39.529999,38.27,39.349998,16894800
27-04-2020,40.040001,40.360001,39.560001,39.630001,11090200
28-04-2020,39.59,39.900002,38.91,39.080002,16170400
29-04-2020,39.450001,39.75,38.84,39.029999,17989600
30-04-2020,37.630001,39.959999,37.549999,39.830002,18279500
01-05-2020,38.779999,39.470001,38.34,39.25,13894700
04-05-2020,39.279999,39.869999,39.060001,39.830002,10219900
05-05-2020,39.919998,40.759998,39.77,40.32,12414200
06-05-2020,40.639999,41.09,40.189999,40.950001,11026000
07-05-2020,41.27,41.610001,41.060001,41.369999,12588900
08-05-2020,41.700001,42.439999,41.700001,42.150002,8946000
11-05-2020,41.880001,42.43,41.599998,42.130001,13731700
12-05-2020,42.240002,42.860001,41.779999,42,9548400
13-05-2020,41.779999,42.380001,41.049999,41.580002,11041700
14-05-2020,41.310001,42.09,40.810001,42.040001,11165100
15-05-2020,41.459999,42.470001,41.380001,42.110001,13183200
18-05-2020,42.599998,42.900002,42.330002,42.5,8880900
19-05-2020,42.459999,43.18,42.389999,42.400002,13600300
20-05-2020,43,43.34,42.439999,42.709999,9282500
21-05-2020,42.75,42.93,42.240002,42.470001,8281700
22-05-2020,42.25,43.5,42.209999,43.450001,9879700
26-05-2020,43.990002,44.279999,43.310001,43.360001,9548900
27-05-2020,43.299999,44.18,42.860001,44.150002,8706500
28-05-2020,44.139999,44.98,44.009998,44.23,12476300
29-05-2020,44.299999,45.650002,43.880001,45.540001,18741500
01-06-2020,45.400002,45.970001,45.009998,45.200001,8931500
02-06-2020,45.240002,46.23,45.139999,45.98,9959000
03-06-2020,46.349998,46.720001,46.080002,46.450001,7599200
04-06-2020,51.34,51.880001,48.799999,49.360001,32274600
05-06-2020,49.240002,49.700001,48.240002,48.82,16332600
08-06-2020,48.299999,49.049999,47.84,48.720001,12182400
09-06-2020,48.869999,50,48.57,49.75,9699800
10-06-2020,50.25,50.34,49.07,49.25,10545900
11-06-2020,49.43,49.82,47.689999,47.939999,10563900
12-06-2020,48.389999,48.830002,46.849998,47.66,10056500
15-06-2020,46.939999,48.119999,46.639999,47.889999,12464800
16-06-2020,48.490002,48.73,47.540001,48.119999,9642900
17-06-2020,48.259998,49.099998,48.209999,48.43,9692100
18-06-2020,48.549999,49.09,48.18,48.439999,11344000
19-06-2020,48.73,48.950001,47.419998,48.290001,36555400
22-06-2020,48.34,49.32,48.009998,49.16,9223500
23-06-2020,49.59,50.32,49.099998,49.799999,12289300
24-06-2020,49.799999,50.450001,48.650002,48.77,13009000
25-06-2020,48.720001,49.540001,48.41,49.400002,10268700
26-06-2020,50.889999,51.279999,50.080002,50.889999,17762400
29-06-2020,51.07,51.34,50.119999,51.310001,8933900
30-06-2020,51.419998,52.75,51.32,52.450001,10559900
01-07-2020,52.709999,53.43,51.32,52.959999,12879800
02-07-2020,53.59,54.880001,53.549999,54.360001,8468400
06-07-2020,55.490002,56.970001,54.939999,56.169998,9889300
07-07-2020,55.950001,57.549999,55.93,57,10641800
08-07-2020,57.349998,58.459999,57.16,58.27,11127200
09-07-2020,58.73,60.529999,58.52,59.220001,15414600
10-07-2020,59.349998,59.889999,58.119999,59.27,11750700
13-07-2020,60.290001,61.060001,57.889999,58.299999,13128100
14-07-2020,57.75,59.290001,57.279999,59.080002,10054000
15-07-2020,58.82,59.130001,57.240002,58.389999,10724800
16-07-2020,57.900002,58.919998,57.900002,58.650002,7231200
17-07-2020,58.93,59.110001,57.779999,58.130001,6629600
20-07-2020,58.709999,58.799999,57.77,58.470001,6417100
21-07-2020,59.080002,59.549999,55.689999,56.59,18072000
22-07-2020,56.669998,57.43,56.130001,56.34,9139800
23-07-2020,56.439999,56.82,54.860001,55.150002,9819200
24-07-2020,55.02,55.360001,54.040001,55.119999,6509600
27-07-2020,55.73,57.380001,55.529999,57.23,7820700
28-07-2020,57.110001,57.34,56.110001,56.349998,11066800
29-07-2020,55.189999,56.040001,53.66,54.529999,14250500
30-07-2020,54,54.939999,53.73,54.720001,8018300
31-07-2020,55.060001,55.830002,54.330002,55.279999,8945500
03-08-2020,55.689999,56.82,55.57,56.57,8830300
04-08-2020,56.27,56.779999,55.779999,56.330002,6120700
05-08-2020,56.470001,56.93,55.98,56.66,6973500
06-08-2020,55.990002,56.529999,54.84,55.080002,8657100
07-08-2020,55.34,55.919998,54.779999,55.209999,6369300
10-08-2020,55.220001,55.290001,54.02,54.369999,6268400
11-08-2020,54.209999,55.639999,53.700001,54.290001,9325500
12-08-2020,54.400002,56.200001,54.389999,55.490002,6976200
13-08-2020,55.599998,57.060001,55.599998,56.279999,8205900
14-08-2020,56.529999,57.599998,55.869999,56.290001,6253200
17-08-2020,56.689999,57.57,56.299999,57.349998,5689900
18-08-2020,57.57,57.880001,56.939999,57.029999,4807100
19-08-2020,57.150002,58.380001,57.029999,57.709999,7208600
20-08-2020,57.599998,58.060001,57.16,57.66,6458400
21-08-2020,57.860001,59.060001,57.509998,58.209999,6784200
24-08-2020,58.459999,58.959999,58.060001,58.779999,6053100
25-08-2020,58.509998,58.889999,58.02,58.049999,4983200
26-08-2020,57.959999,58.66,57.380001,58.580002,6498800
27-08-2020,58.919998,58.919998,56.200001,56.310001,8112900
28-08-2020,56.259998,56.259998,54.049999,54.27,12445500
31-08-2020,54,54.91,53.57,54.779999,13417200
01-09-2020,54.950001,55.23,53.369999,53.650002,10121800
02-09-2020,53.889999,55.23,53.509998,55.09,10896300
03-09-2020,54.639999,55.419998,52.59,53.16,10157700
04-09-2020,52.82,53.330002,50.950001,52.540001,9971400
08-09-2020,51.169998,52.66,50.970001,51.529999,12745100
09-09-2020,52.029999,53.709999,51.709999,53.439999,8912100
10-09-2020,53.720001,54.599998,52.029999,52.32,7080700
11-09-2020,52.330002,53.080002,52.099998,52.77,7224600
14-09-2020,53.290001,53.580002,52.209999,52.299999,7417400
15-09-2020,52.68,52.990002,51.639999,51.779999,7750000
16-09-2020,51.779999,52.25,50.290001,50.419998,9394000
17-09-2020,49.360001,49.439999,47.439999,48.639999,15676200
18-09-2020,49,49.240002,48.080002,48.610001,10017200
21-09-2020,47.93,50.240002,47.73,50.139999,9097400
22-09-2020,50.639999,51.040001,49.830002,50.919998,6906300
23-09-2020,51.150002,51.459999,50.419998,50.68,6502600
24-09-2020,50.220001,52.169998,50.040001,51.779999,8182500
25-09-2020,51.970001,52.73,51.18,52.48,6852600
28-09-2020,53.200001,54.360001,53.099998,54.040001,6507200
29-09-2020,53.950001,54.299999,52.59,52.650002,7029100
30-09-2020,52.98,53.619999,51.509998,52.099998,9083900
01-10-2020,52.369999,52.860001,52,52.380001,6659600
02-10-2020,51.610001,52.43,51.189999,51.68,5456700
05-10-2020,51.939999,52.110001,51.150002,51.77,4954700
06-10-2020,51.91,51.91,49.490002,49.66,8824800
07-10-2020,50.549999,51.110001,49.98,50.939999,6016400
08-10-2020,51.299999,52.18,50.98,52.080002,6746800
09-10-2020,52.43,55.860001,52.32,55.450001,12658300
12-10-2020,56.200001,56.200001,54.529999,55.380001,8092000
13-10-2020,55.549999,57.82,55.400002,57.59,7445700
14-10-2020,57.790001,58.34,56.43,56.459999,7513800
15-10-2020,55.790001,56.110001,54.860001,55.400002,6275700
16-10-2020,55.330002,56.439999,55.189999,55.830002,6165600
19-10-2020,56.43,56.900002,53.919998,54.32,6721200
20-10-2020,54.419998,55.130001,54.029999,54.200001,6407500
21-10-2020,54.290001,54.48,52.630001,52.82,6557400
22-10-2020,52.59,52.720001,51.57,52.290001,5164000
23-10-2020,52.470001,53.950001,52.470001,53.790001,5734700
26-10-2020,53.490002,53.950001,52.279999,53.34,6597300
27-10-2020,53.389999,53.84,53,53.549999,4613000
28-10-2020,52.869999,54.099998,52.380001,53.25,9717200
29-10-2020,49.299999,50.799999,48.029999,49.279999,22526800
30-10-2020,48.77,49.139999,46.990002,47.630001,12565300
02-11-2020,48.189999,49.34,47.209999,47.869999,10765800
03-11-2020,48,49.380001,47.610001,48.919998,8909500
04-11-2020,49.470001,49.639999,47.560001,47.82,16562100
05-11-2020,48.709999,49.950001,48.470001,49.41,10325200
06-11-2020,49.700001,51.169998,49.049999,50.689999,10244300
09-11-2020,48,49.25,46.849998,48.32,19388000
10-11-2020,47.549999,47.639999,45.360001,46.540001,15521800
11-11-2020,47.169998,48.099998,46.810001,47.709999,13142300
12-11-2020,48.130001,48.169998,46.400002,46.59,10266100
13-11-2020,46.900002,48.720001,46.720001,48.669998,12082200
16-11-2020,48.450001,49.169998,48.009998,48.549999,14933300
17-11-2020,48.369999,48.900002,47.959999,48.330002,9892600
18-11-2020,48.07,49.459999,48.07,48.529999,12734100
19-11-2020,48.650002,50.049999,48.560001,49.779999,12012200
20-11-2020,49.799999,49.880001,48.959999,48.990002,10521400
23-11-2020,49.18,50.34,49.099998,49.900002,9416200
24-11-2020,49.919998,51.290001,49.830002,50.529999,7221600
25-11-2020,50.75,51.029999,50.049999,50.450001,4438900
27-11-2020,50.939999,51.93,50.900002,51.34,3604000
30-11-2020,51.029999,51.23,49.360001,50.43,10743200
01-12-2020,50.5,51.459999,50.18,50.52,7160300
02-12-2020,50.52,51.540001,50.360001,51.349998,9281900
03-12-2020,51.25,51.299999,50.110001,50.290001,5354200
04-12-2020,50.029999,51.189999,49.639999,50.970001,4791000
07-12-2020,50.91,51.009998,49.91,50.029999,5132200
08-12-2020,49.91,50.23,49.279999,49.889999,7091500
09-12-2020,49.959999,50.18,49.220001,49.5,6794500
10-12-2020,49.400002,49.84,48.93,49.599998,4344000
11-12-2020,49.439999,49.610001,48.669998,49.130001,4549500
14-12-2020,49.23,50.5,49.23,49.57,9127400
15-12-2020,49.959999,52.099998,49.689999,52.080002,7776100
16-12-2020,52.16,54.889999,52.16,53.650002,12846700
17-12-2020,53.630001,53.959999,52.439999,53.049999,6195700
18-12-2020,53.099998,53.259998,52.400002,53.060001,10943100
21-12-2020,52.619999,52.68,51.169998,51.57,6082300
22-12-2020,51.709999,52.02,51.080002,51.619999,6215900
23-12-2020,52,52,51.130001,51.130001,4739400
24-12-2020,51.23,51.240002,49.939999,50.119999,2718500
28-12-2020,50.5,50.549999,49.93,50.240002,6187400
29-12-2020,50.650002,51.110001,50.299999,50.860001,4796700
30-12-2020,51.02,51.509998,50.470001,50.549999,8618900
31-12-2020,50.610001,50.810001,50,50.25,3597200
04-01-2021,50.48,51.900002,50.450001,51.5,7843500
05-01-2021,51.349998,52.279999,51.060001,52.029999,10002400
06-01-2021,51.5,54.290001,51.400002,53.220001,9911400
07-01-2021,53.419998,54.23,53.009998,53.060001,7348800
08-01-2021,53.369999,54.549999,53.23,54.48,6298300
11-01-2021,54.18,54.41,53.470001,53.93,6956100
12-01-2021,53.98,56.709999,53.880001,56.040001,11825900
13-01-2021,55.779999,56.369999,55.360001,55.709999,8185100
14-01-2021,55.830002,55.830002,54.98,55.27,6937900
15-01-2021,55.290001,55.709999,54.310001,55.419998,9710600
19-01-2021,55.549999,57.200001,55.439999,56.98,8942400
20-01-2021,57.299999,57.540001,56.119999,56.169998,4798200
21-01-2021,56.299999,56.470001,55.32,56.400002,5265800
22-01-2021,56.200001,56.57,55.639999,56.459999,3317000
25-01-2021,57,58.380001,56.82,57.25,9818900
26-01-2021,57.09,59.310001,56.970001,59.169998,8394700
27-01-2021,58.639999,60.549999,58.049999,58.349998,10645100
28-01-2021,58,58.860001,55.939999,56.439999,11679600
29-01-2021,56.220001,57.580002,55.310001,56.509998,10923300
01-02-2021,56.830002,58.700001,56.650002,58.470001,7476200
02-02-2021,58.509998,58.779999,57.099998,57.330002,8580900
03-02-2021,58.099998,58.799999,57.669998,58.040001,10673300
04-02-2021,63.959999,64.849998,60.669998,61.119999,29410700
05-02-2021,61.16,62.82,60.240002,62.23,12711700
08-02-2021,62.599998,64.059998,62.560001,63.84,9787900
09-02-2021,63.869999,63.91,62.119999,62.23,5036400
10-02-2021,62.549999,63.220001,61.759998,62.32,4470900
11-02-2021,62.599998,62.98,61.669998,62.310001,3660100
12-02-2021,62.049999,63.189999,61.939999,63.009998,5621800
16-02-2021,63.98,64,62.82,62.869999,5559800
17-02-2021,62.580002,63.240002,62.049999,63.049999,4178700
18-02-2021,62.700001,63.349998,62.220001,62.799999,5962500
19-02-2021,63.189999,63.360001,61.869999,61.98,5462500
22-02-2021,62.099998,62.290001,60.959999,61.560001,5252900
23-02-2021,60.68,61.73,59.82,61.369999,5826500
24-02-2021,60.990002,61.049999,58.830002,59.380001,8050000
25-02-2021,59.400002,59.970001,56.849998,56.98,7868300
26-02-2021,57.34,57.66,56.25,56.419998,9014000
01-03-2021,57.099998,58.700001,56.529999,58.48,6153700
02-03-2021,58.639999,58.66,56.889999,56.990002,7646700
03-03-2021,56.73,56.950001,54.48,54.599998,11055500
04-03-2021,54.470001,54.889999,52.459999,53.34,9940400
05-03-2021,53.880001,54.119999,51.509998,53.759998,8395000
08-03-2021,53.869999,55.189999,53.450001,53.490002,7622100
09-03-2021,54.599998,56.970001,54.32,56.169998,8407000
10-03-2021,56.779999,56.779999,54.529999,55.34,7202600
11-03-2021,55.950001,56.580002,55.459999,56.240002,5888000
12-03-2021,55.68,56.099998,55.040001,55.799999,5025800
15-03-2021,55.849998,57.709999,55.610001,57.669998,5860100
16-03-2021,57.299999,58.189999,57.060001,57.419998,5873600
17-03-2021,56.73,59.73,56.720001,59,6788400
18-03-2021,58.32,60.119999,58,58.900002,6547300
19-03-2021,59.16,60.029999,58.509998,59.73,10317900
22-03-2021,59.919998,60.849998,59.560001,60.290001,6583900
23-03-2021,60.400002,61.029999,60.009998,60.310001,5959400
24-03-2021,60.610001,60.900002,57.580002,57.639999,7141900
25-03-2021,57.73,58.43,56.98,58.09,5705500
26-03-2021,58.150002,60.93,58.040001,60.830002,7409300
29-03-2021,60.880001,61.18,59.279999,59.849998,7090300
30-03-2021,59.529999,60.630001,59.049999,60.32,5400600
31-03-2021,60.84,62.669998,60.75,61.240002,8516800
01-04-2021,61.400002,63.240002,61.389999,63.110001,5210000
05-04-2021,63.349998,63.98,62.549999,63.689999,6672800
06-04-2021,63.630001,63.720001,62.240002,62.52,6396900
07-04-2021,62.689999,62.689999,61.43,61.759998,5848100
08-04-2021,62.299999,62.650002,61.759998,62.189999,3948400
09-04-2021,62.080002,62.599998,61.849998,62.470001,3801000
12-04-2021,62.470001,62.880001,62.130001,62.639999,5003600
13-04-2021,63.02,64.080002,62.919998,63.82,5264900
14-04-2021,63.939999,64.389999,62.349998,62.790001,9522800
15-04-2021,63.330002,64.540001,63.029999,64.360001,4677400
16-04-2021,64.519997,64.989998,64.290001,64.93,4650500
19-04-2021,64.629997,65.110001,63.599998,63.790001,5285500
20-04-2021,63.630001,63.799999,61.209999,61.790001,5506000
21-04-2021,61.439999,61.869999,60.880001,61.779999,5091900
22-04-2021,61.849998,61.900002,60.529999,60.740002,6849100
23-04-2021,60.880001,61.169998,60.439999,60.91,5072900
26-04-2021,61,61.610001,60.77,61.580002,4539300
27-04-2021,61.720001,62.310001,61.380001,61.700001,5577600
28-04-2021,62.080002,62.869999,61.82,62.32,7814100
29-04-2021,57.290001,57.34,54.950001,56.07,31082000
30-04-2021,55.73,56.889999,55.66,55.790001,10069300
03-05-2021,56.169998,58.849998,56.119999,58.150002,12472600
04-05-2021,57.509998,58.34,56.82,57.689999,9736900
05-05-2021,57.400002,58.880001,57.389999,58.240002,7002800
06-05-2021,58.150002,58.889999,57.759998,58.82,7583000
07-05-2021,59.099998,60.009998,58.400002,59.779999,10347500
10-05-2021,59.560001,62.299999,59.259998,61.439999,11628700
11-05-2021,60.040001,60.990002,59.139999,60.43,11344500
12-05-2021,59.689999,60.43,58.240002,58.279999,8763100
13-05-2021,58.59,59.369999,58.060001,58.740002,6389300
14-05-2021,59.439999,61.049999,59.299999,60.860001,6565200
17-05-2021,60.810001,61.799999,60.540001,61.689999,6892500
18-05-2021,61.700001,62.689999,60.689999,61.290001,6110600
19-05-2021,60.400002,60.400002,59.07,59.790001,8050200
20-05-2021,60.110001,60.27,59.349998,59.470001,8104600
21-05-2021,59.810001,61.380001,59.720001,61.02,11192200
24-05-2021,61.240002,61.950001,60.93,60.970001,5735100
25-05-2021,61.240002,61.84,60.860001,61.299999,6069900
26-05-2021,61.189999,62.139999,61.189999,61.439999,6710700
27-05-2021,61.200001,62.119999,59.32,59.509998,19669700
28-05-2021,59.959999,61.419998,59.66,60.880001,10887300
01-06-2021,61.52,62.09,60.73,61.369999,5640600
02-06-2021,61.389999,63.57,61.02,63.41,10598300
03-06-2021,62.98,64.269997,62.59,64.07,7219200
04-06-2021,64.379997,65.889999,64.139999,65.230003,8978000
07-06-2021,65.309998,65.720001,64.790001,65.449997,6123400
08-06-2021,65.519997,65.940002,65.260002,65.800003,5712300
09-06-2021,66.220001,66.349998,65.400002,65.959999,6124100
10-06-2021,66.32,66.980003,65.769997,66.75,5789000
11-06-2021,66.900002,67.419998,66.830002,67.129997,5849500
14-06-2021,67.25,67.260002,65.169998,65.889999,6944300
15-06-2021,66,66.349998,65.470001,65.959999,5011400
16-06-2021,65.440002,66.349998,65.300003,66.089996,5626000
17-06-2021,65.669998,66.300003,65.25,65.330002,6398300
18-06-2021,64.839996,64.93,63.139999,63.259998,11438700
21-06-2021,63.380001,64.970001,63.360001,64.400002,6483600
22-06-2021,64.279999,65.129997,63.41,64.889999,5311100
23-06-2021,65.019997,65.93,64.889999,65.300003,4462000
24-06-2021,65.410004,66.75,65.139999,66.57,5522300
25-06-2021,66.75,68.190002,66.75,67.900002,8999200
28-06-2021,68.260002,68.970001,67.57,68.82,5413400
29-06-2021,69,70.639999,68.849998,70.489998,6513000
30-06-2021,70.230003,70.660004,69.690002,70.209999,7299800
01-07-2021,70.209999,70.769997,69.029999,69.800003,8519800
02-07-2021,69.989998,70.309998,69.360001,70.080002,4908800
06-07-2021,70.150002,70.150002,68.889999,69.019997,6112100
07-07-2021,69.160004,70.519997,68.989998,70.07,6019500
08-07-2021,68.660004,69.290001,68.379997,68.650002,5581800
09-07-2021,68.830002,69.949997,68.580002,69.459999,5263600
12-07-2021,69.82,70.25,68.849998,68.970001,5628800
13-07-2021,68.82,69.470001,68.5,68.739998,4491800
14-07-2021,69.669998,70.309998,67.959999,68.029999,6484100
15-07-2021,68.059998,68.629997,67.639999,68.139999,4578000
16-07-2021,68.410004,68.800003,68.139999,68.18,4278900
19-07-2021,67.610001,68.879997,67.279999,68.529999,6464400
20-07-2021,68.699997,69.610001,68.580002,69.57,6223900
21-07-2021,69.410004,70.07,69.230003,69.860001,6082500
22-07-2021,69.849998,72.099998,69.610001,72.059998,8802200
23-07-2021,72.120003,73.769997,71.660004,73.540001,6700500
26-07-2021,72.889999,73.970001,72.889999,73.260002,7653700
27-07-2021,73.089996,73.239998,71.07,72.290001,8159400
28-07-2021,72.580002,73.57,72.220001,72.889999,5141000
29-07-2021,73.139999,74.129997,73.050003,73.410004,4963100
30-07-2021,72.059998,72.07,68.080002,68.209999,11995300
02-08-2021,68.809998,69.360001,67.580002,68.629997,6785100
03-08-2021,68.75,68.779999,67.639999,68.010002,5997800
04-08-2021,67.919998,68.699997,67.720001,68,6715600
05-08-2021,67.699997,67.879997,65.580002,67.279999,9926200
06-08-2021,67.260002,67.279999,65.269997,65.489998,8888300
09-08-2021,65.739998,66.32,65.07,65.349998,7186400
10-08-2021,65.360001,67.580002,65.349998,67.309998,7358900
11-08-2021,67.220001,68.220001,66.949997,68.019997,10104400
12-08-2021,67.169998,69.040001,66.360001,68.889999,10677700
13-08-2021,68.639999,74.150002,68.589996,74.019997,17907600
16-08-2021,73.720001,76.550003,73.510002,75.25,12691700
17-08-2021,74.040001,74.739998,72.660004,72.839996,9422600
18-08-2021,72.980003,74.139999,72.360001,72.830002,6536400
19-08-2021,72.360001,73.550003,72.059998,72.830002,5607100
20-08-2021,72.900002,73.839996,72.809998,73.360001,5398700
23-08-2021,73.410004,73.470001,71.779999,73.199997,5044700
24-08-2021,73.529999,74,72.620003,72.839996,6132300
25-08-2021,72.849998,74.489998,72.709999,74.160004,5052500
26-08-2021,74.339996,75.959999,73.760002,75.639999,5539700
27-08-2021,75.300003,76.580002,75.190002,76.410004,5093200
30-08-2021,76.43,77.830002,76.040001,77.550003,5541700
31-08-2021,77.489998,77.720001,76.57,76.739998,6806300
01-09-2021,77.059998,77.059998,75.900002,76.150002,5740200
02-09-2021,76.309998,77.220001,76.120003,76.489998,5031000
03-09-2021,76.309998,76.949997,75.980003,76.529999,4436500
07-09-2021,76.410004,76.459999,74.650002,74.709999,6041300
08-09-2021,74.82,74.989998,73.68,73.93,6351300
09-09-2021,73.830002,74.089996,72.940002,73,5164200
10-09-2021,73.980003,74.269997,72.480003,72.559998,5393000
13-09-2021,72.959999,73.129997,71.870003,72.669998,5768600
14-09-2021,72.75,73.019997,71.029999,71.389999,6576700
15-09-2021,71.959999,74.989998,71.860001,73.989998,10771100
16-09-2021,73.43,75.110001,73.309998,74.699997,6630300
17-09-2021,74.889999,75.099998,73.730003,74.110001,8874800
20-09-2021,72.68,73,70.75,72.870003,9841500
21-09-2021,73.410004,74.029999,72.07,72.120003,5375100
22-09-2021,72.589996,73.730003,72.379997,73.209999,4028400
23-09-2021,73.489998,74.410004,73.18,73.510002,4128800
24-09-2021,72.93,73.400002,72.720001,72.989998,3486600
27-09-2021,72.730003,73.809998,72.410004,73.669998,4268700
28-09-2021,72.830002,73.669998,70.730003,71.260002,5379600
29-09-2021,71.519997,71.830002,69.730003,69.970001,5621400
30-09-2021,70.269997,70.660004,69.620003,69.669998,3927200
01-10-2021,69.699997,70.360001,69.019997,69.910004,4069100
04-10-2021,69.43,69.580002,68.279999,68.470001,4648400
05-10-2021,68.879997,70.629997,68.669998,69.970001,3932500
06-10-2021,69.309998,71.599998,69.139999,71.540001,4867000
07-10-2021,72.970001,75.169998,72.849998,74.169998,7309200
08-10-2021,74.440002,75.949997,74.330002,75.050003,4672600
11-10-2021,74.690002,74.900002,74.199997,74.5,2817900
12-10-2021,75.209999,75.709999,74.510002,74.669998,3408300
13-10-2021,74.970001,75.330002,74.239998,74.900002,2929400
14-10-2021,75.550003,75.75,74.220001,74.68,4770000
15-10-2021,75.239998,75.419998,74.639999,74.900002,4358500
18-10-2021,74.669998,75.050003,73.889999,74.25,5730000
19-10-2021,74.410004,75.379997,74.379997,74.720001,3425800
20-10-2021,74.959999,76.949997,74.620003,75.970001,5201700
21-10-2021,75.580002,76.269997,75.059998,76.209999,3615500
22-10-2021,76.290001,81.190002,76.290001,80.589996,11047500
25-10-2021,80.589996,81.059998,79.900002,80.57,6299600
26-10-2021,80.970001,80.980003,78.400002,78.5,6145700
27-10-2021,78.25,78.5,77.290001,77.660004,7896500
28-10-2021,74.029999,74.480003,70.550003,72.410004,17831800
29-10-2021,72.07,76.980003,72.07,76.720001,16714300
01-11-2021,76.470001,77.610001,75.550003,76.300003,7915700
02-11-2021,75.629997,76.379997,74.470001,74.900002,7002300
03-11-2021,74.690002,76.129997,73.860001,75.449997,9462500
04-11-2021,75.660004,77,74.949997,76.279999,5958200
05-11-2021,76.650002,76.940002,75.529999,75.57,4692600
08-11-2021,75.790001,76.529999,73.5,73.760002,8320500
09-11-2021,74.099998,75.470001,73.779999,73.959999,8317700
10-11-2021,73.870003,74.720001,72.940002,73.230003,6126600
11-11-2021,74.029999,74.949997,73.290001,73.300003,4200800
12-11-2021,73.459999,74.129997,72.529999,73.910004,3793600
15-11-2021,74.470001,76.239998,74,74.209999,5079300
16-11-2021,74.300003,76.580002,74.190002,75.889999,6200400
17-11-2021,75.800003,75.919998,72.989998,73.379997,6393300
18-11-2021,73.5,75.050003,73.459999,74.720001,9833400
19-11-2021,74.900002,76.410004,74.470001,74.629997,5573800
22-11-2021,74.43,75.190002,73.540001,73.57,4576600
23-11-2021,73.209999,73.379997,71.040001,71.650002,10521500
24-11-2021,71.349998,72.879997,70.910004,72.660004,4675200
26-11-2021,72.970001,73.599998,72.099998,72.470001,4121900
29-11-2021,72.540001,72.660004,69.529999,70.550003,7789500
30-11-2021,70.330002,70.720001,66.889999,67.459999,21869100
01-12-2021,68.639999,68.650002,66.739998,66.809998,11859600
02-12-2021,67.169998,67.949997,66.279999,67.480003,8384900
03-12-2021,67.779999,68.540001,66.309998,67.050003,10336600
06-12-2021,67.129997,67.139999,65.540001,66.07,6413100
